Composicion_A,Composicion_B,Composicion_C,Temperatura,Presion,Eficacia_Reaccion
0.3745401188473625,0.03142918568673425,0.6420316461542878,24.134537693488618,1.9281148195233935,1
0.9507143064099162,0.6364104112637804,0.08413996499504883,62.50837052545184,9.1229761601161,0
0.7319939418114051,0.3143559810763267,0.16162871409461377,63.25080972880852,5.547271352030714,0
0.5986584841970366,0.5085706911647028,0.8985541885270792,70.99439211985653,8.438117194969674,0
0.15601864044243652,0.907566473926093,0.6064290596595899,78.08730669781292,3.880446409275506,0
0.15599452033620265,0.24929222914887494,0.009197051616629648,98.06816635700277,9.059709056465804,0
0.05808361216819946,0.41038292303562973,0.1014715428660321,61.30402786409562,4.502815108607468,1
0.8661761457749352,0.7555511385430487,0.6635017691080558,45.836517835299674,1.0975388633226852,0
0.6011150117432088,0.22879816549162246,0.005061583846218687,83.61489558149628,9.148437787773373,1
0.7080725777960455,0.07697990982879299,0.16080805141749865,41.66658010096594,1.821580091075202,1
0.020584494295802447,0.289751452913768,0.5487337893665861,55.11771365645089,3.873822738313734,0
0.9699098521619943,0.16122128725400442,0.6918951976926933,26.276510507381275,9.550557703457244,0
0.8324426408004217,0.9296976523425731,0.6519612595026005,22.028059473236603,9.555464322438006,1
0.21233911067827616,0.808120379564417,0.22426930946055978,97.01187317423401,6.160940993109575,0
0.18182496720710062,0.6334037565104235,0.7121792213475359,86.87840964097647,6.686534909528193,0
0.18340450985343382,0.8714605901877177,0.23724908749680007,75.67793648749584,5.036009697804878,1
0.3042422429595377,0.8036720768991145,0.3253996981592677,52.71623555314159,3.638896945282581,1
0.5247564316322378,0.18657005888603584,0.7464914051180241,33.86354560566766,3.957980908329244,0
0.43194501864211576,0.8925589984899778,0.6496328990472147,32.514963413686885,7.052666104693346,1
0.2912291401980419,0.5393422419156507,0.8492234104941779,40.019431853167625,7.77137076493912,0
0.6118528947223795,0.8074401551640625,0.6576128923003434,63.938133176489636,8.124211393532637,0
0.13949386065204183,0.8960912999234932,0.5683086033354716,77.16767381600499,8.106563285150985,0
0.29214464853521815,0.3180034749718639,0.09367476782809248,72.8157901374185,1.8208549274382133,1
0.3663618432936917,0.11005192452767676,0.3677158030594335,42.39471175567543,5.449782742323233,1
0.45606998421703593,0.22793516254194168,0.26520236768172545,96.38922245305552,1.5180288401497986,1
0.7851759613930136,0.4271077886262563,0.24398964337908358,79.03175333566148,5.94575994091362,1
0.19967378215835974,0.8180147659224931,0.9730105547524456,64.34832420091206,4.973774512360393,1
0.5142344384136116,0.8607305832563434,0.3930977246667604,68.93765969874818,8.989337644824698,0
0.5924145688620425,0.006952130531190703,0.8920465551771133,53.568004994223195,4.158235112968708,0
0.046450412719997725,0.5107473025775657,0.6311386259972629,39.81847916009259,2.053603147848453,0
0.6075448519014384,0.417411003148779,0.7948113035416484,48.47781429210093,2.2869251384755227,0
0.17052412368729153,0.22210781047073025,0.5026370931051921,80.62768883714952,7.85359568545725,1
0.06505159298527952,0.1198653673336828,0.5769038846263591,21.15147909038047,6.56396256984635,0
0.9488855372533332,0.33761517140362796,0.4925176938188639,29.2858112405533,1.9101040851051123,1
0.9656320330745594,0.9429097039125192,0.1952429877980445,23.68021136174022,1.756961255034977,0
0.8083973481164611,0.32320293202075523,0.7224521152615053,23.25830418551761,7.30872218313208,1
0.3046137691733707,0.5187906217433661,0.2807723624408558,88.43684672088058,1.6548670572777417,1
0.09767211400638387,0.7030189588951778,0.02431596643145384,76.29262875040189,8.396740533613206,0
0.6842330265121569,0.363629602379294,0.6454722959071678,57.93390632698602,7.3561800444084655,0
0.4401524937396013,0.9717820827209607,0.17711067940704894,27.82673285208012,1.7321390257770979,0
0.12203823484477883,0.9624472949421112,0.9404585843529143,59.32927000934659,1.7635394267667273,0
0.4951769101112702,0.25178229582536416,0.9539285770025874,57.87774166244525,9.87975620651058,1
0.034388521115218396,0.49724850589238545,0.9148643902204485,33.856149592801216,4.368437161805083,0
0.9093204020787821,0.30087830981676966,0.3701587002554444,54.70813193903784,4.335779323602019,0
0.2587799816000169,0.2848404943774676,0.015456616528867428,51.88037875178988,8.315196105317522,1
0.662522284353982,0.036886947354532795,0.9283185625877254,69.26800784417732,9.525237196454729,0
0.31171107608941095,0.6095643339798968,0.42818414831731433,70.8074920694115,9.874009574405838,0
0.5200680211778108,0.5026790232288615,0.9666548190436696,23.62432078176356,7.780403667330475,0
0.5467102793432796,0.05147875124998935,0.9636199770892528,49.9690091701177,4.386336269778242,0
0.18485445552552704,0.27864646423661144,0.8530094554673601,70.0687932571389,1.7515064502880189,0
0.9695846277645586,0.9082658859666537,0.2944488920695857,60.250900686407014,7.994322243346931,1
